
INSERT INTO arrays (array_data, sorted_array_data, is_sorted, created_at) VALUES
-- Неотсортированные массивы (is_sorted = 0)
('3 1 4 2 5', '1 2 3 4 5', 1, datetime('now')),
('10 50 30 20 40', '10 20 30 40 50', 1, datetime('now')),
('7 9 5 8 6', '5 6 7 8 9', 1, datetime('now')),
('15 11 13 12 14', '11 12 13 14 15', 1, datetime('now')),
('100 300 200 400', '100 200 300 400', 1, datetime('now')),

('1 2 3 4 5', '1 2 3 4 5', 1, datetime('now')),
('10 20 30 40 50', '10 20 30 40 50', 1, datetime('now')),
('5 6 7 8 9', '5 6 7 8 9', 1, datetime('now')),
('11 12 13 14 15', '11 12 13 14 15', 1, datetime('now')),
('100 200 300 400', '100 200 300 400', 1, datetime('now')),

('2 2 1 1 3', '1 1 2 2 3', 1, datetime('now')),
('5 5 5 5', '5 5 5 5', 1, datetime('now')),
('10 10 20 20', '10 10 20 20', 1, datetime('now')),

('23 56 12 78 34 90 45 67 89 10', '10 12 23 34 45 56 67 78 89 90', 1, datetime('now')),
('100 45 230 56 789 34 12 999', '12 34 45 56 100 230 789 999', 1, datetime('now')),

('-5 -1 -3 -2 -4', '-5 -4 -3 -2 -1', 1, datetime('now')),
('10 -20 30 -40 50', '-40 -20 10 30 50', 1, datetime('now')),

('0 0 0', '0 0 0', 1, datetime('now')),
('999999', '999999', 1, datetime('now')),
('1', '1', 1, datetime('now')),

('42 17 93 65 28', '17 28 42 65 93', 1, datetime('now')),
('76 34 89 12 55 21', '12 21 34 55 76 89', 1, datetime('now')),
('3 7 1 9 5 8 2', '1 2 3 5 7 8 9', 1, datetime('now')),
('100 45 230 56 789 34', '34 45 56 100 230 789', 1, datetime('now')),
('19 23 11 7 13 17 5', '5 7 11 13 17 19 23', 1, datetime('now'));
